temperature_c,humidity_pct,co2_ppm,heater_on,cooling_fan_on,ventilation_on,mister_on,trigger_count,overall_state,scenario
16.8,42.8,1126,1,0,0,1,2,warning,transition_band
35.8,57.5,884,0,1,1,0,2,critical,temperature_high
10.7,33.5,1056,1,0,0,1,2,critical,cold_and_dry
28.5,87.5,1661,0,0,1,0,1,critical,humid_and_high_co2
27.0,91.8,841,0,0,1,0,1,critical,humidity_high
14.1,32.8,938,1,0,0,1,2,critical,cold_and_dry
21.5,90.2,977,0,0,1,0,1,critical,humidity_high
26.8,58.4,1532,0,0,1,0,1,warning,co2_high
27.1,93.4,847,0,0,1,0,1,critical,humidity_high
10.0,33.4,1015,1,0,0,1,2,critical,cold_and_dry
16.1,60.1,927,1,0,0,0,1,warning,temperature_low
8.8,31.2,923,1,0,0,1,2,critical,cold_and_dry
18.2,66.7,901,0,0,0,0,0,stable,transition_band
32.7,84.0,1135,0,1,1,0,2,warning,hot_and_humid
29.9,49.9,1273,0,0,1,0,1,warning,transition_band
32.4,44.5,891,0,1,1,1,3,warning,temperature_high
23.1,33.6,950,0,0,0,1,1,critical,humidity_low
15.7,48.2,959,1,0,0,0,1,warning,temperature_low
30.2,44.8,1077,0,1,1,1,3,warning,transition_band
26.8,24.2,965,0,0,0,1,1,critical,humidity_low
28.5,49.5,944,0,0,0,0,0,stable,stable
27.2,38.3,878,0,0,0,1,1,warning,humidity_low
22.0,78.6,1779,0,0,1,0,1,critical,humid_and_high_co2
26.7,81.1,820,0,0,1,0,1,warning,humidity_high
31.1,60.8,1159,0,1,1,0,2,warning,temperature_high
32.1,87.9,1243,0,1,1,0,2,critical,hot_and_humid
25.0,53.3,1662,0,0,1,0,1,warning,co2_high
17.9,73.6,1175,1,0,0,0,1,warning,transition_band
19.3,87.4,1121,0,0,1,0,1,critical,humidity_high
24.0,54.2,1591,0,0,1,0,1,warning,co2_high
9.0,51.5,786,1,0,0,0,1,critical,temperature_low
14.5,19.4,1041,1,0,0,1,2,critical,cold_and_dry
25.1,84.6,908,0,0,1,0,1,warning,humidity_high
31.5,86.8,1230,0,1,1,0,2,critical,hot_and_humid
36.9,76.8,1127,0,1,1,0,2,critical,hot_and_humid
16.6,33.4,1140,1,0,0,1,2,critical,cold_and_dry
34.0,68.4,1286,0,1,1,0,2,warning,hot_and_high_co2
7.9,20.9,811,1,0,0,1,2,critical,cold_and_dry
26.7,35.8,796,0,0,0,1,1,warning,humidity_low
23.7,84.6,1377,0,0,1,0,1,warning,humid_and_high_co2
24.5,63.6,1370,0,0,1,0,1,warning,co2_high
13.0,64.4,856,1,0,0,0,1,critical,temperature_low
30.0,60.7,836,0,1,1,0,2,warning,transition_band
31.0,69.4,1594,0,1,1,0,2,warning,hot_and_high_co2
29.9,58.8,985,0,0,0,0,0,stable,transition_band
23.7,90.0,912,0,0,1,0,1,critical,humidity_high
16.6,47.3,1105,1,0,0,0,1,warning,temperature_low
16.8,63.3,800,1,0,0,0,1,warning,temperature_low
13.0,43.1,1123,1,0,0,1,2,critical,temperature_low
11.4,31.3,916,1,0,0,1,2,critical,cold_and_dry
33.5,83.3,1183,0,1,1,0,2,warning,hot_and_humid
34.5,57.4,1607,0,1,1,0,2,critical,hot_and_high_co2
34.5,67.8,1085,0,1,1,0,2,critical,temperature_high
35.1,86.0,989,0,1,1,0,2,critical,hot_and_humid
30.5,60.1,1121,0,1,1,0,2,warning,temperature_high
13.4,31.0,1036,1,0,0,1,2,critical,cold_and_dry
27.3,76.5,1602,0,0,1,0,1,warning,humid_and_high_co2
24.3,38.1,986,0,0,0,1,1,warning,humidity_low
33.6,80.2,1095,0,1,1,0,2,warning,hot_and_humid
18.8,73.9,780,0,0,0,0,0,stable,transition_band
25.4,81.7,860,0,0,1,0,1,warning,humidity_high
23.6,26.1,903,0,0,0,1,1,critical,humidity_low
26.7,58.8,1609,0,0,1,0,1,warning,co2_high
22.8,57.5,1599,0,0,1,0,1,warning,co2_high
13.9,65.8,838,1,0,0,0,1,critical,temperature_low
23.9,70.5,718,0,0,0,0,0,stable,stable
35.3,84.7,1155,0,1,1,0,2,critical,hot_and_humid
25.9,90.9,1784,0,0,1,0,1,critical,humid_and_high_co2
12.7,70.6,923,1,0,0,0,1,critical,temperature_low
27.4,76.7,968,0,0,1,0,1,warning,humidity_high
31.9,44.8,922,0,1,1,1,3,warning,temperature_high
35.5,67.2,1006,0,1,1,0,2,critical,temperature_high
28.2,90.7,2170,0,0,1,0,1,critical,humid_and_high_co2
29.4,49.0,1665,0,0,1,0,1,warning,co2_high
18.4,55.9,1020,0,0,0,0,0,stable,transition_band
24.3,58.5,954,0,0,0,0,0,stable,stable
24.9,77.6,880,0,0,1,0,1,warning,humidity_high
12.4,36.9,720,1,0,0,1,2,critical,cold_and_dry
38.8,86.9,839,0,1,1,0,2,critical,hot_and_humid
33.8,66.3,2404,0,1,1,0,2,critical,hot_and_high_co2
35.2,81.7,873,0,1,1,0,2,critical,hot_and_humid
34.2,80.8,901,0,1,1,0,2,critical,hot_and_humid
11.3,37.7,901,1,0,0,1,2,critical,cold_and_dry
25.4,38.7,1161,0,0,0,1,1,warning,humidity_low
20.8,86.1,1709,0,0,1,0,1,critical,humid_and_high_co2
16.5,62.1,1162,1,0,0,0,1,warning,temperature_low
26.4,53.6,1429,0,0,1,0,1,warning,co2_high
21.0,42.0,1479,0,0,1,1,2,warning,co2_high
31.6,86.4,1189,0,1,1,0,2,critical,hot_and_humid
25.0,84.5,1097,0,0,1,0,1,warning,humidity_high
22.0,57.6,1415,0,0,1,0,1,warning,co2_high
25.6,68.7,920,0,0,0,0,0,stable,stable
24.5,89.9,1731,0,0,1,0,1,critical,humid_and_high_co2
24.5,88.1,1066,0,0,1,0,1,critical,humidity_high
31.0,63.8,902,0,1,1,0,2,warning,temperature_high
16.1,43.9,1037,1,0,0,1,2,warning,cold_and_dry
36.8,47.5,912,0,1,1,0,2,critical,temperature_high
34.5,44.3,1040,0,1,1,1,3,critical,temperature_high
26.8,83.6,768,0,0,1,0,1,warning,humidity_high
27.8,65.6,1419,0,0,1,0,1,warning,co2_high
17.5,70.8,1197,1,0,0,0,1,warning,transition_band
27.6,89.3,934,0,0,1,0,1,critical,humidity_high
25.3,59.4,1262,0,0,1,0,1,warning,co2_high
23.1,75.9,825,0,0,1,0,1,warning,transition_band
24.0,87.3,884,0,0,1,0,1,critical,humidity_high
23.0,66.5,850,0,0,0,0,0,stable,stable
36.3,80.6,1011,0,1,1,0,2,critical,hot_and_humid
26.2,78.6,1281,0,0,1,0,1,warning,humid_and_high_co2
34.9,68.2,1750,0,1,1,0,2,critical,hot_and_high_co2
25.4,81.4,1048,0,0,1,0,1,warning,humidity_high
26.2,54.4,928,0,0,0,0,0,stable,stable
21.9,62.0,787,0,0,0,0,0,stable,stable
36.0,73.0,1184,0,1,1,0,2,critical,temperature_high
31.6,61.1,761,0,1,1,0,2,warning,temperature_high
34.7,59.6,1391,0,1,1,0,2,critical,hot_and_high_co2
15.1,54.7,718,1,0,0,0,1,warning,temperature_low
14.5,23.7,919,1,0,0,1,2,critical,cold_and_dry
34.0,55.9,1620,0,1,1,0,2,critical,hot_and_high_co2
20.8,35.1,998,0,0,0,1,1,warning,humidity_low
29.0,78.7,1186,0,0,1,0,1,warning,transition_band
39.6,63.2,1648,0,1,1,0,2,critical,hot_and_high_co2
27.1,65.5,875,0,0,0,0,0,stable,stable
22.9,55.3,990,0,0,0,0,0,stable,stable
35.3,84.4,1087,0,1,1,0,2,critical,hot_and_humid
20.2,61.3,875,0,0,0,0,0,stable,stable
28.5,78.6,978,0,0,1,0,1,warning,humidity_high
25.1,67.8,1455,0,0,1,0,1,warning,co2_high
8.5,26.6,1150,1,0,0,1,2,critical,cold_and_dry
22.5,33.4,872,0,0,0,1,1,critical,humidity_low
32.5,61.4,933,0,1,1,0,2,warning,temperature_high
32.1,88.2,1056,0,1,1,0,2,critical,hot_and_humid
26.0,83.1,1032,0,0,1,0,1,warning,humidity_high
24.4,82.5,869,0,0,1,0,1,warning,humidity_high
23.3,51.8,1699,0,0,1,0,1,warning,co2_high
26.2,24.0,939,0,0,0,1,1,critical,humidity_low
33.9,63.6,766,0,1,1,0,2,warning,temperature_high
32.5,80.4,1171,0,1,1,0,2,warning,hot_and_humid
32.3,92.0,933,0,1,1,0,2,critical,hot_and_humid
27.9,56.5,1764,0,0,1,0,1,critical,co2_high
26.6,34.4,905,0,0,0,1,1,critical,humidity_low
29.2,87.8,1698,0,0,1,0,1,critical,humid_and_high_co2
23.5,85.2,1991,0,0,1,0,1,critical,humid_and_high_co2
33.9,71.6,1154,0,1,1,0,2,warning,temperature_high
20.0,87.8,745,0,0,1,0,1,critical,humidity_high
27.8,89.2,2134,0,0,1,0,1,critical,humid_and_high_co2
32.8,56.8,1945,0,1,1,0,2,critical,hot_and_high_co2
32.1,46.7,951,0,1,1,0,2,warning,temperature_high
23.3,83.1,1965,0,0,1,0,1,critical,humid_and_high_co2
23.2,75.5,1310,0,0,1,0,1,warning,transition_band
26.1,80.8,1036,0,0,1,0,1,warning,humidity_high
25.4,88.6,715,0,0,1,0,1,critical,humidity_high
26.6,55.1,1469,0,0,1,0,1,warning,co2_high
29.2,61.4,1216,0,0,1,0,1,warning,co2_high
37.3,55.2,991,0,1,1,0,2,critical,temperature_high
30.1,40.3,988,0,1,1,1,3,warning,temperature_high
23.8,39.3,1102,0,0,0,1,1,warning,humidity_low
25.6,80.0,1179,0,0,1,0,1,warning,humidity_high
12.8,61.7,898,1,0,0,0,1,critical,temperature_low
17.5,58.9,1284,1,0,1,0,2,warning,transition_band
24.9,79.1,1291,0,0,1,0,1,warning,transition_band
21.8,51.2,1488,0,0,1,0,1,warning,co2_high
34.1,62.7,927,0,1,1,0,2,critical,temperature_high
9.9,25.1,1062,1,0,0,1,2,critical,cold_and_dry
11.6,60.2,951,1,0,0,0,1,critical,temperature_low
35.6,44.1,745,0,1,1,1,3,critical,temperature_high
20.4,72.5,1013,0,0,0,0,0,stable,stable
37.8,78.5,936,0,1,1,0,2,critical,hot_and_humid
33.1,57.3,1052,0,1,1,0,2,warning,temperature_high
39.2,65.4,2036,0,1,1,0,2,critical,hot_and_high_co2
20.9,65.8,1456,0,0,1,0,1,warning,co2_high
14.6,53.1,705,1,0,0,0,1,warning,temperature_low
37.3,54.3,1597,0,1,1,0,2,critical,hot_and_high_co2
27.0,57.5,1458,0,0,1,0,1,warning,co2_high
24.0,58.1,1465,0,0,1,0,1,warning,co2_high
23.5,82.1,1115,0,0,1,0,1,warning,humidity_high
30.1,75.3,943,0,1,1,0,2,warning,transition_band
38.5,88.9,1069,0,1,1,0,2,critical,hot_and_humid
34.8,53.2,1960,0,1,1,0,2,critical,hot_and_high_co2
15.5,44.9,792,1,0,0,1,2,warning,temperature_low
24.5,49.6,1693,0,0,1,0,1,warning,co2_high
25.3,87.5,1098,0,0,1,0,1,critical,humidity_high
12.8,71.2,1076,1,0,0,0,1,critical,temperature_low
37.7,79.5,1302,0,1,1,0,2,critical,hot_and_humid
22.7,60.9,1556,0,0,1,0,1,warning,co2_high
26.2,72.4,1020,0,0,0,0,0,stable,stable
19.1,47.9,985,0,0,0,0,0,stable,transition_band
27.5,78.9,1221,0,0,1,0,1,warning,humid_and_high_co2
18.8,36.3,743,0,0,0,1,1,warning,humidity_low
25.8,81.7,998,0,0,1,0,1,warning,humidity_high
18.0,74.4,1043,1,0,0,0,1,warning,transition_band
14.4,43.3,1134,1,0,0,1,2,warning,cold_and_dry
26.8,35.6,948,0,0,0,1,1,warning,humidity_low
37.2,79.3,1111,0,1,1,0,2,critical,hot_and_humid
30.5,75.3,944,0,1,1,0,2,warning,transition_band
24.7,63.1,1014,0,0,0,0,0,stable,stable
24.3,83.2,930,0,0,1,0,1,warning,humidity_high
16.1,26.8,934,1,0,0,1,2,critical,cold_and_dry
35.6,53.8,1979,0,1,1,0,2,critical,hot_and_high_co2
26.2,29.1,711,0,0,0,1,1,critical,humidity_low
30.0,77.5,1082,0,1,1,0,2,warning,transition_band
28.8,79.3,716,0,0,1,0,1,warning,humidity_high
13.7,60.4,1048,1,0,0,0,1,critical,temperature_low
11.3,16.8,965,1,0,0,1,2,critical,cold_and_dry
24.3,22.7,796,0,0,0,1,1,critical,humidity_low
33.3,80.7,1198,0,1,1,0,2,warning,hot_and_humid
25.6,62.1,1432,0,0,1,0,1,warning,co2_high
30.4,59.1,934,0,1,1,0,2,warning,transition_band
34.2,82.0,1278,0,1,1,0,2,critical,hot_and_humid
24.3,78.2,1177,0,0,1,0,1,warning,transition_band
29.7,79.4,1261,0,0,1,0,1,warning,transition_band
24.2,38.2,812,0,0,0,1,1,warning,humidity_low
31.8,48.9,1107,0,1,1,0,2,warning,transition_band
11.1,57.3,902,1,0,0,0,1,critical,temperature_low
12.2,53.9,1102,1,0,0,0,1,critical,temperature_low
26.6,53.3,1794,0,0,1,0,1,critical,co2_high
13.3,28.9,1049,1,0,0,1,2,critical,cold_and_dry
20.1,55.3,998,0,0,0,0,0,stable,stable
24.3,32.3,1042,0,0,0,1,1,critical,humidity_low
24.2,74.9,833,0,0,0,0,0,stable,transition_band
26.4,71.1,1209,0,0,1,0,1,warning,transition_band
33.7,80.4,1146,0,1,1,0,2,warning,hot_and_humid
28.5,67.0,963,0,0,0,0,0,stable,stable
21.0,81.1,1679,0,0,1,0,1,warning,humid_and_high_co2
34.7,89.4,909,0,1,1,0,2,critical,hot_and_humid
30.5,44.9,1897,0,1,1,1,3,critical,hot_and_high_co2
27.9,53.0,801,0,0,0,0,0,stable,stable
36.7,82.3,1202,0,1,1,0,2,critical,hot_and_humid
20.6,82.6,959,0,0,1,0,1,warning,humidity_high
14.2,31.4,943,1,0,0,1,2,critical,cold_and_dry
29.6,71.9,1069,0,0,0,0,0,stable,transition_band
24.9,69.6,966,0,0,0,0,0,stable,transition_band
26.0,82.7,1852,0,0,1,0,1,critical,humid_and_high_co2
15.8,33.7,943,1,0,0,1,2,critical,cold_and_dry
12.4,57.6,824,1,0,0,0,1,critical,temperature_low
14.3,60.1,903,1,0,0,0,1,warning,temperature_low
16.7,21.0,1106,1,0,0,1,2,critical,cold_and_dry
34.9,61.4,1064,0,1,1,0,2,critical,temperature_high
24.8,36.8,735,0,0,0,1,1,warning,humidity_low
32.7,94.9,1101,0,1,1,0,2,critical,hot_and_humid
35.3,76.0,1030,0,1,1,0,2,critical,hot_and_humid
27.9,72.0,1157,0,0,0,0,0,stable,stable
25.6,60.3,848,0,0,0,0,0,stable,stable
11.4,57.7,935,1,0,0,0,1,critical,temperature_low
34.4,87.4,1303,0,1,1,0,2,critical,hot_and_humid
32.0,73.0,972,0,1,1,0,2,warning,temperature_high
19.6,20.5,1080,0,0,0,1,1,critical,humidity_low
24.2,34.0,1118,0,0,0,1,1,critical,humidity_low
24.5,55.7,666,0,0,0,0,0,stable,stable
11.1,57.1,875,1,0,0,0,1,critical,temperature_low
14.5,32.8,1159,1,0,0,1,2,critical,cold_and_dry
23.5,67.7,1123,0,0,0,0,0,stable,stable
35.1,55.8,1773,0,1,1,0,2,critical,hot_and_high_co2
15.4,62.0,978,1,0,0,0,1,warning,temperature_low
17.3,44.4,1210,1,0,1,1,3,warning,transition_band
24.1,59.2,922,0,0,0,0,0,stable,stable
33.5,56.5,1791,0,1,1,0,2,critical,hot_and_high_co2
33.9,78.5,1019,0,1,1,0,2,warning,hot_and_humid
32.4,43.0,1516,0,1,1,1,3,warning,hot_and_high_co2
35.3,80.8,926,0,1,1,0,2,critical,hot_and_humid
18.5,44.5,1210,0,0,1,1,2,warning,transition_band
28.7,58.1,1488,0,0,1,0,1,warning,co2_high
24.6,76.4,1364,0,0,1,0,1,warning,humid_and_high_co2
32.0,84.1,954,0,1,1,0,2,warning,hot_and_humid
25.1,75.5,1997,0,0,1,0,1,critical,humid_and_high_co2
35.4,58.7,1128,0,1,1,0,2,critical,temperature_high
35.3,82.4,1178,0,1,1,0,2,critical,hot_and_humid
30.0,72.6,1081,0,1,1,0,2,warning,transition_band
28.9,69.2,1322,0,0,1,0,1,warning,transition_band
15.9,62.4,983,1,0,0,0,1,warning,temperature_low
25.0,77.9,1028,0,0,1,0,1,warning,humidity_high
27.1,34.0,935,0,0,0,1,1,critical,humidity_low
34.7,68.4,1735,0,1,1,0,2,critical,hot_and_high_co2
22.0,32.2,1044,0,0,0,1,1,critical,humidity_low
34.3,53.5,1575,0,1,1,0,2,critical,hot_and_high_co2
24.8,60.2,1085,0,0,0,0,0,stable,stable
39.2,50.5,1207,0,1,1,0,2,critical,temperature_high
25.9,80.9,888,0,0,1,0,1,warning,humidity_high
36.1,82.9,1286,0,1,1,0,2,critical,hot_and_humid
23.9,86.9,1837,0,0,1,0,1,critical,humid_and_high_co2
34.7,46.4,1203,0,1,1,0,2,critical,temperature_high
35.7,80.7,1147,0,1,1,0,2,critical,hot_and_humid
23.8,54.2,892,0,0,0,0,0,stable,stable
17.6,65.1,817,1,0,0,0,1,warning,temperature_low
27.8,85.8,1901,0,0,1,0,1,critical,humid_and_high_co2
28.4,49.2,1730,0,0,1,0,1,critical,co2_high
9.4,30.1,746,1,0,0,1,2,critical,cold_and_dry
21.8,95.7,1039,0,0,1,0,1,critical,humidity_high
30.4,39.7,1074,0,1,1,1,3,warning,transition_band
18.4,75.1,1243,0,0,1,0,1,warning,transition_band
29.1,45.9,1117,0,0,0,0,0,stable,transition_band
26.0,53.3,1442,0,0,1,0,1,warning,co2_high
33.5,61.1,1074,0,1,1,0,2,warning,temperature_high
25.0,52.1,1628,0,0,1,0,1,warning,co2_high
10.7,60.6,846,1,0,0,0,1,critical,temperature_low
28.4,57.4,1522,0,0,1,0,1,warning,co2_high
18.4,55.5,1306,0,0,1,0,1,warning,transition_band
28.5,87.5,1741,0,0,1,0,1,critical,humid_and_high_co2
32.3,89.5,1088,0,1,1,0,2,critical,hot_and_humid
32.7,87.3,1004,0,1,1,0,2,critical,hot_and_humid
26.2,57.7,958,0,0,0,0,0,stable,stable
23.3,85.5,1838,0,0,1,0,1,critical,humid_and_high_co2
15.5,55.2,897,1,0,0,0,1,warning,temperature_low
9.9,42.9,857,1,0,0,1,2,critical,cold_and_dry
23.2,55.2,1406,0,0,1,0,1,warning,co2_high
21.4,90.0,952,0,0,1,0,1,critical,humidity_high
25.2,79.5,741,0,0,1,0,1,warning,humidity_high
13.8,54.2,661,1,0,0,0,1,critical,temperature_low
23.1,20.7,975,0,0,0,1,1,critical,humidity_low
32.0,93.7,1019,0,1,1,0,2,critical,hot_and_humid
13.8,20.4,1057,1,0,0,1,2,critical,cold_and_dry
24.9,80.6,1739,0,0,1,0,1,critical,humid_and_high_co2
25.5,36.3,921,0,0,0,1,1,warning,humidity_low
35.5,54.5,1917,0,1,1,0,2,critical,hot_and_high_co2
17.4,31.3,799,1,0,0,1,2,critical,cold_and_dry
34.0,69.1,986,0,1,1,0,2,warning,temperature_high
30.3,82.7,1084,0,1,1,0,2,warning,hot_and_humid
29.0,59.2,1114,0,0,0,0,0,stable,transition_band
38.8,53.2,1044,0,1,1,0,2,critical,temperature_high
19.0,78.0,1240,0,0,1,0,1,warning,transition_band
30.9,58.4,1200,0,1,1,0,2,warning,temperature_high
16.5,41.2,1086,1,0,0,1,2,warning,cold_and_dry
33.2,48.4,1072,0,1,1,0,2,warning,temperature_high
23.4,60.4,1392,0,0,1,0,1,warning,co2_high
22.6,63.0,1680,0,0,1,0,1,warning,co2_high
35.2,72.7,711,0,1,1,0,2,critical,temperature_high
14.6,63.6,979,1,0,0,0,1,warning,temperature_low
31.7,67.6,1711,0,1,1,0,2,critical,hot_and_high_co2
36.4,85.8,1021,0,1,1,0,2,critical,hot_and_humid
23.5,68.2,821,0,0,0,0,0,stable,stable
24.8,64.8,1208,0,0,1,0,1,warning,transition_band
20.1,78.9,717,0,0,1,0,1,warning,humidity_high
9.7,29.3,1101,1,0,0,1,2,critical,cold_and_dry
26.3,81.1,1807,0,0,1,0,1,critical,humid_and_high_co2
34.7,88.3,1258,0,1,1,0,2,critical,hot_and_humid
22.4,95.9,1585,0,0,1,0,1,critical,humid_and_high_co2
28.1,83.9,1658,0,0,1,0,1,warning,humid_and_high_co2
33.8,54.1,956,0,1,1,0,2,warning,temperature_high
12.4,58.0,1165,1,0,0,0,1,critical,temperature_low
24.7,84.5,964,0,0,1,0,1,warning,humidity_high
14.6,60.0,837,1,0,0,0,1,warning,temperature_low
10.1,34.8,790,1,0,0,1,2,critical,cold_and_dry
19.5,22.5,836,0,0,0,1,1,critical,humidity_low
26.6,78.0,1285,0,0,1,0,1,warning,humid_and_high_co2
24.8,80.8,771,0,0,1,0,1,warning,transition_band
26.3,69.0,867,0,0,0,0,0,stable,stable
33.0,52.2,746,0,1,1,0,2,warning,temperature_high
16.4,48.1,1264,1,0,1,0,2,warning,transition_band
22.6,56.3,860,0,0,0,0,0,stable,stable
35.5,71.6,1707,0,1,1,0,2,critical,hot_and_high_co2
26.4,86.6,1009,0,0,1,0,1,critical,humidity_high
32.0,60.6,1108,0,1,1,0,2,warning,temperature_high
25.1,82.7,948,0,0,1,0,1,warning,humidity_high
30.9,79.8,1124,0,1,1,0,2,warning,hot_and_humid
32.2,51.6,1014,0,1,1,0,2,warning,temperature_high
22.5,79.9,1029,0,0,1,0,1,warning,humidity_high
24.2,73.3,899,0,0,0,0,0,stable,stable
25.0,64.3,1546,0,0,1,0,1,warning,co2_high
24.8,83.9,1446,0,0,1,0,1,warning,humid_and_high_co2
35.1,56.8,755,0,1,1,0,2,critical,temperature_high
14.7,35.9,1175,1,0,0,1,2,warning,cold_and_dry
35.4,61.8,754,0,1,1,0,2,critical,temperature_high
23.0,56.7,990,0,0,0,0,0,stable,stable
36.7,65.3,2206,0,1,1,0,2,critical,hot_and_high_co2
7.3,28.9,1107,1,0,0,1,2,critical,cold_and_dry
25.6,81.1,1030,0,0,1,0,1,warning,humidity_high
14.9,44.7,998,1,0,0,1,2,warning,temperature_low
16.7,69.6,1220,1,0,1,0,2,warning,transition_band
25.3,75.5,1187,0,0,1,0,1,warning,transition_band
16.2,31.9,911,1,0,0,1,2,critical,cold_and_dry
25.4,90.4,2146,0,0,1,0,1,critical,humid_and_high_co2
24.6,40.6,1170,0,0,0,1,1,warning,transition_band
21.2,61.9,1842,0,0,1,0,1,critical,co2_high
21.4,48.0,806,0,0,0,0,0,stable,stable
20.2,77.9,1054,0,0,1,0,1,warning,humidity_high
28.3,59.7,2095,0,0,1,0,1,critical,co2_high
26.7,59.6,1001,0,0,0,0,0,stable,stable
28.4,60.3,1710,0,0,1,0,1,critical,co2_high
10.0,59.8,840,1,0,0,0,1,critical,temperature_low
17.0,53.8,859,1,0,0,0,1,warning,temperature_low
34.5,92.2,1330,0,1,1,0,2,critical,hot_and_humid
16.7,25.3,719,1,0,0,1,2,critical,cold_and_dry
21.0,56.5,1033,0,0,0,0,0,stable,stable
27.9,78.1,1135,0,0,1,0,1,warning,transition_band
28.5,72.9,1213,0,0,1,0,1,warning,transition_band
27.3,77.9,1966,0,0,1,0,1,critical,humid_and_high_co2
25.7,77.7,1628,0,0,1,0,1,warning,humid_and_high_co2
37.2,78.3,990,0,1,1,0,2,critical,hot_and_humid
32.3,91.2,915,0,1,1,0,2,critical,hot_and_humid
23.0,65.1,950,0,0,0,0,0,stable,stable
29.3,56.3,1403,0,0,1,0,1,warning,co2_high
24.7,54.6,1068,0,0,0,0,0,stable,stable
28.9,85.2,1605,0,0,1,0,1,critical,humid_and_high_co2
28.8,95.4,1825,0,0,1,0,1,critical,humid_and_high_co2
23.2,61.3,946,0,0,0,0,0,stable,stable
23.1,46.6,1156,0,0,0,0,0,stable,transition_band
19.6,54.7,1827,0,0,1,0,1,critical,co2_high
30.7,65.7,1819,0,1,1,0,2,critical,hot_and_high_co2
8.5,21.1,908,1,0,0,1,2,critical,cold_and_dry
33.2,68.1,1599,0,1,1,0,2,warning,hot_and_high_co2
24.0,72.6,1044,0,0,0,0,0,stable,transition_band
17.7,70.7,1096,1,0,0,0,1,warning,temperature_low
29.1,95.5,952,0,0,1,0,1,critical,humidity_high
35.9,87.7,1322,0,1,1,0,2,critical,hot_and_humid
25.4,85.8,1815,0,0,1,0,1,critical,humid_and_high_co2
36.3,51.1,849,0,1,1,0,2,critical,temperature_high
22.4,59.9,2077,0,0,1,0,1,critical,co2_high
34.4,88.8,1132,0,1,1,0,2,critical,hot_and_humid
28.5,79.0,995,0,0,1,0,1,warning,humidity_high
29.1,38.2,977,0,0,0,1,1,warning,humidity_low
25.6,43.6,1019,0,0,0,1,1,warning,humidity_low
32.2,65.7,1011,0,1,1,0,2,warning,temperature_high
22.9,79.0,1439,0,0,1,0,1,warning,humid_and_high_co2
25.2,36.5,1089,0,0,0,1,1,warning,humidity_low
24.6,93.8,1820,0,0,1,0,1,critical,humid_and_high_co2
35.2,82.5,1050,0,1,1,0,2,critical,hot_and_humid
27.7,84.5,2023,0,0,1,0,1,critical,humid_and_high_co2
25.9,85.2,1993,0,0,1,0,1,critical,humid_and_high_co2
21.7,87.2,1743,0,0,1,0,1,critical,humid_and_high_co2
28.8,72.5,1202,0,0,1,0,1,warning,transition_band
23.9,50.5,1272,0,0,1,0,1,warning,co2_high
35.3,62.2,1083,0,1,1,0,2,critical,temperature_high
25.1,84.6,1133,0,0,1,0,1,warning,humidity_high
26.6,57.7,735,0,0,0,0,0,stable,stable
11.3,23.7,1121,1,0,0,1,2,critical,cold_and_dry
26.3,76.2,1158,0,0,1,0,1,warning,humidity_high
23.8,64.9,1642,0,0,1,0,1,warning,co2_high
24.1,56.9,1515,0,0,1,0,1,warning,co2_high
28.6,61.7,962,0,0,0,0,0,stable,stable
