temperature_c,prev_temperature_c,delta_1_temperature_c,delta_3_temperature_c,mean_6_temperature_c,std_6_temperature_c,range_6_temperature_c,unchanged_run_temperature_c,humidity_pct,prev_humidity_pct,delta_1_humidity_pct,delta_3_humidity_pct,mean_6_humidity_pct,std_6_humidity_pct,range_6_humidity_pct,unchanged_run_humidity_pct,co2_ppm,prev_co2_ppm,delta_1_co2_ppm,delta_3_co2_ppm,mean_6_co2_ppm,std_6_co2_ppm,range_6_co2_ppm,unchanged_run_co2_ppm,gap_seconds,gap_ratio,out_of_range_count,current_out_of_range,oscillation_score,multi_sensor_shift_score,dominant_sensor_shift_ratio,temperature_band_gap,humidity_band_gap,co2_band_gap,anomaly_label,severity,scenario,sequence_id
28.017,27.748,0.269,0.72,27.5262,0.3057,0.83,1.0,64.937,64.19,0.747,0.379,64.2265,0.4883,1.552,1.0,1363.868,1350.211,13.657,360.218,1118.3725,192.2138,531.895,1.0,29.011,0.967,0.0,0.0,1.0,0.7192,0.7705,0.0,0.0,163.868,co2_high,warning,co2_high,co2_high-0391
38.059,34.59,3.469,8.974,30.8458,4.6215,13.52,1.0,59.992,58.705,1.287,2.409,58.2708,0.8524,2.409,1.0,960.563,929.913,30.65,73.402,922.7525,26.2725,73.402,1.0,27.458,0.9153,0.0,0.0,1.0,2.0416,0.8791,8.059,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0233
22.441,22.693,-0.252,-0.107,22.5333,0.1198,0.368,1.0,31.589,38.329,-6.74,-17.188,45.985,9.4773,28.169,1.0,907.245,874.683,32.562,9.554,859.5223,55.8638,152.4,1.0,32.127,1.0709,0.0,0.0,5.0,0.991,0.9636,0.0,13.411,0.0,humidity_low,warning,humidity_low,humidity_low-0432
16.277,17.283,-1.006,-4.685,20.391,3.0876,9.141,1.0,59.115,58.366,0.749,0.259,58.488,0.5446,1.631,1.0,828.22,766.823,61.397,50.33,765.1077,38.6002,122.767,1.0,30.106,1.0035,0.0,0.0,5.0,1.0288,0.9108,1.723,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0382
26.256,25.785,0.471,0.391,25.6633,0.4297,1.276,1.0,34.489,59.422,-24.933,-22.96,53.827,8.7303,24.933,1.0,885.48,895.92,-10.44,32.856,869.4592,17.864,49.194,3.0,29.396,0.9799,0.0,0.0,1.0,1.4043,0.9083,0.0,10.511,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0257
25.756,26.283,-0.527,0.396,25.9012,0.3463,1.017,1.0,38.1,44.877,-6.777,-15.812,51.9745,8.9478,27.118,1.0,1949.985,1715.229,234.756,659.335,1398.782,376.9789,1062.676,1.0,29.932,0.9977,0.0,0.0,3.0,1.972,0.5144,0.0,6.9,749.985,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0411
23.399,23.51,-0.111,0.066,23.5738,0.3712,1.127,2.0,35.228,39.938,-4.71,-16.803,49.7925,10.6492,31.029,1.0,850.233,835.382,14.851,-10.368,853.7937,19.6414,55.416,1.0,29.757,0.9919,0.0,0.0,2.0,0.9627,0.9697,0.0,9.772,0.0,humidity_low,warning,humidity_low,humidity_low-0058
21.499,21.17,0.329,-0.37,21.407,0.246,0.705,1.0,66.656,66.656,0.0,0.0,66.3102,0.7733,2.075,5.0,975.297,881.217,94.08,86.845,889.4883,40.9296,132.064,1.0,27.868,0.9289,0.0,0.0,3.0,0.2076,0.6436,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0222
24.483,24.564,-0.081,-0.305,24.6502,0.1511,0.413,2.0,52.303,53.453,-1.15,-1.734,54.5433,1.6876,5.309,1.0,816.686,816.686,0.0,0.0,826.7017,22.3957,60.094,5.0,28.492,0.9497,0.0,0.0,2.0,0.1573,0.6123,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0075
22.491,22.762,-0.271,-1.126,23.2785,0.5666,1.662,1.0,87.254,83.006,4.248,11.185,77.5298,6.725,19.974,1.0,964.794,948.266,16.528,7.477,957.9325,25.7406,79.933,1.0,30.981,1.0327,0.0,0.0,2.0,0.8581,0.7242,0.0,12.254,0.0,humidity_high,warning,humidity_high,humidity_high-0169
-24.46,24.25,-48.71,-48.48,15.9265,18.0626,48.71,1.0,59.43,60.016,-0.586,-1.98,60.7572,0.819,2.17,1.0,1000.868,994.964,5.904,76.697,947.7975,37.601,92.162,2.0,33.082,1.1027,1.0,1.0,1.0,9.924,0.977,42.46,0.0,0.0,out_of_range,critical,out_of_range,out_of_range-0028
24.773,24.743,0.03,0.777,24.2663,0.4452,1.277,2.0,37.718,42.312,-4.594,-12.323,47.054,5.7145,16.786,1.0,994.822,985.011,9.811,-21.316,1024.6492,30.8138,80.274,2.0,29.477,0.9826,0.0,0.0,2.0,0.8728,0.7844,0.0,7.282,0.0,humidity_low,warning,humidity_low,humidity_low-0309
22.196,22.258,-0.062,0.344,22.0217,0.3148,0.941,2.0,-18.751,56.119,-74.87,-72.496,42.1978,27.274,74.87,1.0,1151.964,1086.126,65.838,85.436,1084.9972,32.7777,106.547,1.0,29.155,0.9718,1.0,1.0,5.0,4.2278,0.9526,0.0,63.751,0.0,out_of_range,critical,out_of_range,out_of_range-0054
34.522,31.99,2.532,6.267,29.315,3.4413,10.168,1.0,58.967,59.836,-0.869,-4.552,61.5543,1.6318,4.552,1.0,687.713,716.919,-29.206,-80.805,754.2222,42.8899,134.089,1.0,31.134,1.0378,0.0,0.0,1.0,1.6306,0.7687,4.522,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0420
34.984,32.775,2.209,6.331,29.8772,3.3092,9.491,1.0,85.169,81.825,3.344,12.737,74.0208,8.6319,24.907,1.0,444.237,523.164,-78.927,-300.213,682.246,165.4104,471.997,1.0,33.837,1.1279,0.0,0.0,0.0,2.4357,0.5199,4.984,10.169,0.0,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0192
27.337,27.206,0.131,0.964,26.551,0.5679,1.454,2.0,54.876,54.867,0.009,-3.859,57.3762,1.9556,4.61,2.0,868.981,891.361,-22.38,9.195,862.7353,15.6311,51.836,1.0,29.563,0.9854,0.0,0.0,1.0,0.4213,0.5088,0.0,0.0,0.0,normal,stable,normal,normal-0386
30.751,28.812,1.939,3.858,27.4505,2.1183,6.639,1.0,82.534,79.639,2.895,13.255,71.7237,8.123,22.887,1.0,281.294,390.706,-109.412,-343.613,559.4902,178.0952,524.039,1.0,27.275,0.9092,0.0,0.0,0.0,2.0366,0.3789,0.751,7.534,0.0,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0103
22.338,22.486,-0.148,0.734,22.1047,0.3319,0.882,2.0,59.225,61.062,-1.837,-0.88,60.012,0.5909,1.837,1.0,1090.789,1160.637,-69.848,-72.099,1131.1405,32.5077,74.251,1.0,29.254,0.9751,0.0,0.0,4.0,0.3066,0.4788,0.0,0.0,0.0,normal,stable,normal,normal-0477
25.909,25.322,0.587,0.42,25.8263,0.3594,1.019,1.0,39.103,43.252,-4.149,-12.189,49.7138,6.9716,19.978,1.0,1659.196,1499.046,160.15,438.773,1302.2578,243.305,693.564,1.0,26.073,0.8691,0.0,0.0,3.0,1.4362,0.4715,0.0,5.897,459.196,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0355
29.644,29.678,-0.034,0.141,29.4465,0.2891,0.775,4.0,59.887,59.531,0.356,-0.658,59.736,0.8731,2.628,2.0,889.732,944.21,-54.478,-9.914,905.9758,21.8656,67.11,1.0,31.544,1.0515,0.0,0.0,2.0,0.08,0.4569,0.0,0.0,0.0,normal,stable,normal,normal-0051
26.036,25.842,0.194,0.346,25.7277,0.2408,0.772,1.0,57.011,57.011,0.0,0.0,56.8593,0.3391,0.91,5.0,865.707,844.77,20.937,37.061,841.6092,16.7213,51.786,1.0,30.698,1.0233,0.0,0.0,2.0,0.1262,0.5483,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0152
24.318,23.597,0.721,0.696,23.6142,0.4027,1.173,1.0,85.154,79.401,5.753,14.651,71.9138,9.175,26.818,1.0,903.865,893.731,10.134,-85.717,925.6233,39.2878,114.878,2.0,30.385,1.0128,0.0,0.0,3.0,1.085,0.7502,0.0,10.154,0.0,humidity_high,warning,humidity_high,humidity_high-0346
17.75,18.757,-1.007,-3.793,20.8985,2.2736,5.966,1.0,59.87,58.213,1.657,3.446,57.1167,1.6713,4.803,1.0,932.899,927.444,5.455,-8.243,953.6308,32.235,89.421,4.0,26.432,0.8811,0.0,0.0,1.0,0.9627,0.788,0.25,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0142
23.651,23.181,0.47,-0.102,23.513,0.2641,0.647,1.0,62.626,61.59,1.036,3.032,61.1935,1.0936,3.032,1.0,2029.317,1834.51,194.807,544.276,1511.2898,361.0264,1040.259,1.0,30.084,1.0028,0.0,0.0,2.0,1.0262,0.816,0.0,0.0,829.317,co2_high,warning,co2_high,co2_high-0080
26.535,26.423,0.112,-0.293,26.371,0.3293,0.892,3.0,54.316,54.942,-0.626,4.278,52.6282,1.7232,4.904,1.0,235.129,663.173,-428.044,-420.252,607.2068,170.0599,518.738,1.0,28.274,0.9425,1.0,1.0,5.0,0.9428,0.6858,0.0,0.0,0.0,out_of_range,critical,out_of_range,out_of_range-0469
23.484,23.589,-0.105,-0.668,23.9627,0.3148,0.829,2.0,32.9,37.108,-4.208,-15.359,45.0868,8.1942,23.73,1.0,731.015,719.998,11.017,-76.243,763.1212,35.9908,93.103,3.0,28.483,0.9494,0.0,0.0,1.0,1.1042,0.7728,0.0,12.1,0.0,humidity_low,warning,humidity_low,humidity_low-0236
25.845,25.728,0.117,-0.064,25.945,0.197,0.615,4.0,95.075,62.396,32.679,32.661,67.9868,12.1276,33.471,1.0,827.159,865.915,-38.756,-12.465,853.2765,18.3003,54.672,1.0,28.549,0.9516,0.0,0.0,5.0,1.8465,0.9827,0.0,20.075,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0190
23.538,23.443,0.095,-0.12,23.6832,0.1898,0.599,4.0,64.511,64.421,0.09,1.609,63.247,1.2255,3.446,3.0,1645.905,1443.587,202.318,423.354,1277.3435,253.002,745.465,1.0,31.094,1.0365,0.0,0.0,1.0,0.7647,0.8517,0.0,0.0,445.905,co2_high,warning,co2_high,co2_high-0361
25.154,25.691,-0.537,-0.151,25.1592,0.2823,0.841,1.0,31.164,33.581,-2.417,-10.139,40.1725,7.1582,20.425,1.0,2093.983,1842.301,251.682,675.176,1511.0125,377.8399,1095.809,1.0,33.241,1.108,0.0,0.0,4.0,1.6322,0.6364,0.0,13.836,893.983,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0169
24.056,24.23,-0.174,-0.211,24.2727,0.2815,0.823,1.0,56.99,56.99,0.0,0.0,57.0388,0.1092,0.293,6.0,938.97,959.866,-20.896,40.827,924.3673,22.7911,65.858,1.0,30.068,1.0023,0.0,0.0,4.0,0.105,0.5981,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0326
25.895,25.848,0.047,0.973,25.1758,0.5498,1.526,2.0,68.122,66.938,1.184,1.958,66.7167,0.7586,2.381,1.0,723.191,795.01,-71.819,-146.481,866.6718,97.683,311.581,1.0,27.75,0.925,0.0,0.0,1.0,0.5287,0.4262,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0385
35.097,24.514,10.583,9.845,26.9053,3.6905,10.583,1.0,59.62,61.07,-1.45,-3.551,61.959,1.2325,3.551,1.0,985.051,994.119,-9.068,3.048,982.6398,15.8482,50.85,2.0,31.168,1.0389,0.0,0.0,3.0,2.171,0.907,5.097,0.0,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0059
23.48,23.517,-0.037,0.434,23.5057,0.2459,0.832,2.0,56.495,56.107,0.388,-0.313,57.2005,1.1095,3.117,4.0,995.613,1016.859,-21.246,-92.321,1030.1997,34.0911,99.397,1.0,29.643,0.9881,0.0,0.0,4.0,0.2462,0.5768,0.0,0.0,0.0,normal,stable,normal,normal-0302
21.757,21.607,0.15,0.131,21.7452,0.4768,1.614,1.0,34.868,60.257,-25.389,-26.446,56.865,9.8588,27.574,1.0,787.744,836.843,-49.099,-162.465,873.6352,51.0548,162.465,1.0,28.905,0.9635,0.0,0.0,3.0,1.7454,0.8418,0.0,10.132,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0077
24.125,23.666,0.459,0.657,23.6657,0.2394,0.693,1.0,62.398,63.426,-1.028,1.64,61.3853,1.6213,4.284,1.0,824.285,829.126,-4.841,-20.68,819.5558,14.8973,43.648,2.0,31.842,1.0614,0.0,0.0,3.0,0.2543,0.5167,0.0,0.0,0.0,normal,stable,normal,normal-0064
21.416,21.416,0.0,-0.822,22.0575,0.7013,1.754,3.0,57.653,57.653,0.0,1.153,57.4603,0.711,2.254,2.0,973.904,973.904,0.0,112.987,923.0357,42.1987,112.987,2.0,157.622,5.2541,0.0,0.0,3.0,0.4023,0.4321,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0104
26.378,26.549,-0.171,0.066,26.4812,0.0987,0.254,1.0,27.997,33.569,-5.572,-18.73,42.7347,10.0445,30.051,1.0,784.423,785.886,-1.463,-38.648,819.5315,30.6075,78.989,2.0,29.271,0.9757,0.0,0.0,2.0,1.1132,0.9347,0.0,17.003,0.0,humidity_low,warning,humidity_low,humidity_low-0269
26.136,26.163,-0.027,0.086,25.8002,0.3378,0.823,2.0,57.92,59.376,-1.456,-3.518,60.3743,1.387,4.244,1.0,884.602,884.602,0.0,0.0,884.316,0.6395,1.716,6.0,32.59,1.0863,0.0,0.0,3.0,0.2126,0.9191,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0190
24.051,24.282,-0.231,-0.069,24.1545,0.1187,0.323,1.0,-4.901,61.126,-66.027,-65.452,49.6005,24.3762,66.027,1.0,814.762,812.532,2.23,-5.996,805.0838,13.9915,39.788,4.0,30.98,1.0327,1.0,1.0,5.0,3.6592,0.9937,0.0,49.901,0.0,out_of_range,critical,out_of_range,out_of_range-0477
25.797,25.637,0.16,-0.089,25.6833,0.1846,0.577,1.0,25.849,32.672,-6.823,-23.023,43.881,11.7856,34.32,1.0,792.35,756.073,36.277,-3.988,777.7382,24.4137,63.297,1.0,28.136,0.9379,0.0,0.0,5.0,1.303,0.9816,0.0,19.151,0.0,humidity_low,warning,humidity_low,humidity_low-0098
29.02,28.241,0.779,3.369,26.2342,2.04,5.899,1.0,80.708,77.412,3.296,11.134,71.2107,6.8938,19.453,1.0,445.297,577.54,-132.243,-309.859,731.5458,180.1866,533.14,1.0,30.345,1.0115,0.0,0.0,0.0,1.7691,0.3809,0.0,5.708,0.0,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0451
24.436,23.965,0.471,0.125,24.3468,0.2164,0.675,1.0,57.515,57.424,0.091,-1.062,58.3397,0.6296,1.578,2.0,896.356,896.356,0.0,0.0,903.3163,15.5638,41.762,5.0,31.467,1.0489,0.0,0.0,1.0,0.084,0.7024,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0005
30.739,29.672,1.067,3.978,27.3008,2.5386,7.263,1.0,84.089,78.206,5.883,14.665,72.7278,7.1013,20.199,1.0,382.19,450.65,-68.46,-296.971,584.6858,148.8466,399.835,1.0,29.474,0.9825,0.0,0.0,0.0,2.0672,0.3941,0.739,9.089,0.0,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0416
24.19,24.876,-0.686,-0.735,24.746,0.3805,1.157,1.0,59.3,59.243,0.057,-2.771,60.4048,1.0515,2.828,2.0,2425.776,2133.784,291.992,849.261,1701.2462,509.1718,1498.709,1.0,28.223,0.9408,0.0,0.0,2.0,1.6075,0.8128,0.0,0.0,1225.776,co2_high,warning,co2_high,co2_high-0435
22.801,22.797,0.004,-0.682,23.1993,0.3275,0.789,2.0,62.789,64.846,-2.057,-1.159,63.7212,0.8954,2.26,1.0,1028.979,1000.104,28.875,45.306,993.9753,19.1483,55.733,1.0,31.176,1.0392,0.0,0.0,2.0,0.2705,0.5043,0.0,0.0,0.0,normal,stable,normal,normal-0015
24.524,23.984,0.54,1.039,23.9007,0.3654,1.082,1.0,58.62,58.787,-0.167,-6.777,63.6148,4.0109,10.141,2.0,840.751,821.589,19.162,7.897,852.9108,32.3395,80.373,1.0,30.013,1.0004,0.0,0.0,2.0,0.5964,0.6312,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0169
22.939,22.757,0.182,-0.6,23.2192,0.2785,0.782,1.0,56.928,57.856,-0.928,-0.588,57.6432,0.4716,1.492,1.0,1884.409,1674.418,209.991,501.527,1473.548,253.0216,785.094,1.0,30.723,1.0241,0.0,0.0,2.0,0.9242,0.8348,0.0,0.0,684.409,co2_high,warning,co2_high,co2_high-0306
23.5,23.577,-0.077,-0.712,23.8993,0.2918,0.771,2.0,79.57,73.823,5.747,13.056,68.5663,6.7486,21.06,1.0,872.589,896.451,-23.862,55.026,839.1137,44.2317,118.365,1.0,28.33,0.9443,0.0,0.0,2.0,0.9524,0.7616,0.0,4.57,0.0,humidity_high,warning,humidity_high,humidity_high-0352
22.91,23.301,-0.391,0.185,22.8948,0.2631,0.774,1.0,55.396,58.123,-2.727,-4.123,58.476,1.5362,4.654,1.0,2382.597,972.707,1409.89,1368.517,1231.0575,515.2804,1409.89,1.0,31.109,1.037,0.0,0.0,4.0,2.3715,0.8878,0.0,0.0,1182.597,sensor_spike,critical,sensor_spike,sensor_spike-0427
25.03,24.793,0.237,0.183,24.8277,0.1362,0.451,1.0,61.16,60.751,0.409,0.834,60.59,0.5446,1.592,2.0,1310.831,1229.244,81.587,174.564,1150.7863,111.3839,340.307,1.0,28.041,0.9347,0.0,0.0,1.0,0.3515,0.7641,0.0,0.0,110.831,sensor_drift,critical,sensor_drift,sensor_drift-0300
36.485,34.518,1.967,4.97,32.1688,2.9225,8.875,1.0,46.623,47.051,-0.428,-4.456,49.7358,2.4741,6.01,2.0,925.862,910.417,15.445,94.373,863.6303,42.8792,122.615,1.0,27.96,0.932,0.0,0.0,1.0,1.3867,0.7168,6.485,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0428
24.494,24.494,0.0,-0.143,24.6043,0.2667,0.829,2.0,64.644,64.644,0.0,1.256,63.625,0.9419,2.443,3.0,902.652,902.652,0.0,48.959,858.0843,39.8135,107.492,2.0,176.725,5.8908,0.0,0.0,2.0,0.1737,0.4336,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0280
24.722,24.861,-0.139,-0.415,24.8995,0.1661,0.415,3.0,45.181,49.19,-4.009,-8.613,53.3807,5.4601,15.977,1.0,807.418,853.7,-46.282,37.32,807.4447,24.4811,83.602,1.0,31.405,1.0468,0.0,0.0,4.0,0.6189,0.7731,0.0,0.0,0.0,humidity_low,warning,humidity_low,humidity_low-0448
24.284,24.497,-0.213,-0.804,24.861,0.3609,1.05,1.0,1278.031,59.36,1218.671,1217.565,263.3707,453.7704,1218.671,1.0,1080.921,1067.375,13.546,76.604,1032.325,30.4266,76.615,1.0,33.293,1.1098,1.0,1.0,2.0,67.9212,0.9959,0.0,1203.031,0.0,out_of_range,critical,out_of_range,out_of_range-0021
24.903,24.72,0.183,-0.124,24.9252,0.1759,0.519,1.0,70.391,69.806,0.585,-0.065,69.8068,0.6224,1.71,1.0,928.504,948.718,-20.214,-3.659,947.4202,14.21,42.889,1.0,30.721,1.024,0.0,0.0,6.0,0.034,0.7285,0.0,0.0,0.0,normal,stable,normal,normal-0006
33.767,31.629,2.138,5.137,29.5752,2.6567,8.235,1.0,73.344,70.165,3.179,10.755,64.2665,6.9271,19.147,1.0,440.022,495.072,-55.05,-160.207,621.9015,161.5246,450.72,1.0,30.543,1.0181,0.0,0.0,0.0,1.8714,0.549,3.767,0.0,0.0,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0470
26.089,25.881,0.208,0.701,25.5052,0.4509,1.192,1.0,68.9,67.802,1.098,7.384,62.7162,4.7908,12.409,1.0,708.938,807.946,-99.008,-125.712,810.909,48.4849,153.093,1.0,27.838,0.9279,0.0,0.0,2.0,0.7438,0.5515,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0051
20.345,20.345,0.0,-0.65,20.905,0.6101,1.54,3.0,67.167,67.167,0.0,-0.056,67.7782,0.9836,2.5,4.0,799.201,799.201,0.0,-31.478,819.2345,22.6951,64.741,3.0,210.854,7.0285,0.0,0.0,1.0,0.1815,0.7161,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0016
18.82,20.644,-1.824,-4.452,22.7522,2.7134,8.046,1.0,68.064,69.636,-1.572,2.095,65.4393,3.3203,9.591,1.0,846.183,880.583,-34.4,-27.73,863.6227,13.4697,34.4,1.0,31.814,1.0605,0.0,0.0,5.0,1.0495,0.8484,0.0,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0166
27.825,27.444,0.381,0.862,26.9632,0.6693,1.92,1.0,65.431,67.048,-1.617,1.636,63.434,2.8885,8.081,1.0,972.204,1004.403,-32.199,-57.269,1010.8122,19.1019,57.269,1.0,27.657,0.9219,0.0,0.0,2.0,0.3514,0.4906,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0424
24.548,24.515,0.033,0.735,24.1145,0.2997,0.735,2.0,22.38,27.831,-5.451,-17.817,36.9898,10.1234,29.965,1.0,797.614,814.113,-16.499,27.679,800.6375,22.8451,72.187,1.0,31.001,1.0334,0.0,0.0,3.0,1.1794,0.8393,0.0,22.62,0.0,humidity_low,warning,humidity_low,humidity_low-0166
34.623,33.414,1.209,5.174,30.4257,2.9718,8.583,1.0,60.066,61.538,-1.472,-2.94,62.5158,1.7276,5.409,1.0,988.79,1004.807,-16.017,73.105,944.6638,51.0846,135.473,1.0,32.021,1.0674,0.0,0.0,1.0,1.3106,0.7896,4.623,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0016
25.195,25.195,0.0,0.0,25.1747,0.0455,0.122,6.0,70.512,69.262,1.25,-0.295,70.0713,0.7558,1.983,1.0,775.467,806.694,-31.227,-73.396,826.975,27.8883,76.207,1.0,30.189,1.0063,0.0,0.0,2.0,0.1293,0.8733,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0057
