n,1,94.450001,-2,-1
n,2,1496.5,1,16
n,0,33.25,1,8
n,2,1136.5,1,4
n,0,17.55,1,2
n,0,11.55,-2,-3
n,0,28.349999,-5,-4
n,0,16.150001,1,2
n,0,10.85,-1,-2
n,0,27.849999,-4,-3
n,1,36.700001,1,4
n,1,23.599999,1,2
n,0,34.199999,-1,-1
n,1,23.849999,-2,-1
n,0,38.049999,1,2
n,2,1249.5,-3,-2
n,2,1288.5,-2,-1
n,0,35.15,1,8
n,1,39.25,1,4
n,0,20.65,1,2
n,2,1516.0,-1,-1
n,0,26.85,-1,-1
n,1,75.299999,1,2
n,2,2288.5,-2,-1
n,2,1937.5,-2,-1
n,1,58.6,-1,1
n,2,1545.5,1,-1
n,0,38.4,-2,-1
n,1,35.35,1,15
n,1,26.650001,1,7
n,0,33.950001,1,4
n,2,1474.0,1,2
n,1,25.75,-2,-1
n,1,19.05,-1,-1
n,0,35.25,1,-1
n,1,26.5,-1,-2
n,1,32.65,1,4
n,1,27.0,1,2
n,0,18.25,-2,-3
n,2,1306.5,-1,-1
n,0,17.849999,1,2
n,0,12.0,-1,-2
n,1,34.65,-3,-2
n,0,34.35,1,8
n,1,48.450001,1,4
n,2,1296.5,1,2
n,0,16.85,-2,-4
n,2,1843.0,-3,-1
n,2,1287.5,1,2
n,0,16.95,-3,-5
n,2,1936.5,-2,-1
n,0,39.549999,1,4
n,2,1626.0,1,2
n,2,1076.5,-3,-2
n,2,1805.5,-1,-1
n,1,82.0,1,-1
n,2,1307.5,-2,-1
n,2,1319.5,1,16
n,0,34.450001,1,8
n,0,17.55,1,4
n,1,39.1,1,2
n,0,15.05,-1,-2
n,0,12.05,-2,-3
n,2,1105.5,1,2
n,2,373.5,-3,-5
n,1,43.199999,-2,-4
n,0,38.35,1,4
n,0,35.049999,1,2
n,0,34.65,-2,-2
n,1,28.05,-1,-2
n,1,41.15,1,2
n,1,40.35,-1,-1
n,2,1197.5,-2,-1
n,1,41.5,1,5
n,0,32.5,1,-1
n,2,1537.5,1,2
n,0,17.05,-1,-2
n,0,19.85,-1,-1
n,0,35.549999,1,4
n,0,13.0,1,2
n,1,85.799999,-1,-1
n,0,31.599999,-3,-2
n,1,71.75,1,-1
n,1,71.349998,-1,-3
n,1,43.049999,1,16
n,0,34.85,1,8
n,1,32.25,1,4
n,2,1494.5,1,2
n,0,13.55,-1,-2
n,2,1537.0,-1,-1
n,0,13.95,1,2
n,0,10.3,-1,-2
n,0,27.95,-4,-3
n,2,934.5,1,4
n,1,32.4,1,2
n,0,36.85,-1,-1
n,1,37.85,-1,-2
n,1,36.700001,1,2
n,2,1009.0,-1,-1
n,2,1332.5,-1,-1
n,1,79.850002,1,8
n,0,34.35,1,4
n,2,1156.5,1,2
n,0,17.349999,-4,-5
n,2,1778.0,-4,-1
n,0,38.0,1,2
n,0,35.049999,-3,-3
n,0,40.049999,-2,-2
n,2,1498.0,1,4
n,2,1183.0,1,2
n,1,91.799999,-4,-1
n,2,1306.5,-3,-2
n,1,90.850002,1,2
n,1,89.5,-1,-2
n,1,94.099998,-1,-1
n,2,1497.0,1,16
n,2,1124.5,1,8
n,0,33.85,1,4
n,1,43.049999,1,2
n,1,29.349999,-2,-3
n,1,79.850002,-5,-4
n,0,37.049999,1,2
n,1,43.5,-2,-3
n,1,37.5,-1,-2
n,0,35.35,1,4
n,1,43.5,1,2
n,0,18.05,-1,-2
n,2,1286.5,-4,-3
n,2,1148.0,1,2
n,0,36.199999,-3,-1
n,0,40.699999,-1,-1
n,2,2113.5,1,7
n,2,1688.5,1,4
n,1,33.800001,1,2
n,2,1527.5,-1,-1
n,2,1503.5,-3,-2
n,0,14.75,-1,1
n,2,2029.0,-1,-2
n,1,59.9,-1,1
n,0,23.9,-1,1
n,2,2249.5,-2,-1
n,0,33.950001,1,16
n,2,1609.0,1,8
n,1,44.950001,1,4
n,2,1100.0,1,2
n,0,15.25,-1,-3
n,0,17.3,-1,-2
n,2,1110.5,1,2
n,0,17.650001,-3,-5
n,0,13.05,-2,-4
n,0,19.900001,1,4
n,2,1832.0,1,2
n,1,41.299999,-1,-1
n,2,1977.0,-1,-1
n,1,33.550001,1,2
n,1,26.599999,-1,-1
n,2,2056.5,-2,-1
n,1,34.6,1,7
n,1,26.05,1,3
n,1,19.349999,-1,1
n,2,854.5,-1,-1
n,1,27.849999,1,2
n,1,27.25,-1,-1
n,0,36.75,-2,-1
n,1,80.349998,1,4
n,1,46.950001,1,2
n,2,1078.0,-2,-1
n,1,74.049999,-2,-3
n,1,85.850002,1,2
n,1,80.850002,-1,-1
n,2,1120.5,-1,-1
n,2,1246.5,1,16
n,0,33.25,1,8
n,0,17.55,1,4
n,2,468.5,1,2
n,2,452.0,-2,-2
n,2,579.5,-3,-2
n,1,48.450001,1,2
n,2,1140.0,-4,-2
n,0,29.55,-5,-4
n,2,1089.5,1,4
n,1,32.449999,1,2
n,0,35.25,-2,-1
n,1,84.600002,-2,-1
n,0,34.4,1,2
n,0,33.699999,-2,-3
n,2,1245.5,-1,-2
n,0,36.049999,1,8
n,2,1627.5,1,4
n,1,35.049999,1,2
n,0,17.05,-1,-2
n,1,77.150002,-3,-2
n,2,2147.0,1,2
n,0,14.75,-1,-1
n,1,60.799999,-1,-1
n,2,1386.5,1,4
n,2,1356.0,1,2
n,1,48.1,-1,-1
n,0,37.050001,-1,-2
n,2,1663.0,1,-1
n,2,1653.5,-1,-2
