n,2,1189.5,1,3
n,0,305.5,1,-1
n,2,1182.5,-2,-1
n,1,444.5,1,-1
n,2,1198.0,-2,-1
n,1,413.5,1,10
n,1,394.5,1,4
n,1,370.5,-2,1
n,1,371.5,1,-2
n,0,196.5,-2,-2
n,2,1060.5,1,3
n,1,406.0,1,-2
n,0,283.0,-2,-2
n,2,1203.5,1,-1
n,1,407.0,-2,-1
n,1,747.5,1,-1
n,1,731.5,1,4
n,1,558.5,1,2
n,2,1193.0,-2,-1
n,0,299.5,-2,-1
n,1,739.5,1,2
n,0,300.5,-2,-1
n,0,299.0,-2,-1
n,1,414.5,1,7
n,2,1203.5,1,-1
n,2,1073.0,1,3
n,1,404.0,-2,1
n,2,860.5,-2,-2
n,1,396.5,-2,1
n,1,411.0,-1,-2
n,2,1187.5,1,5
n,0,300.5,1,-1
n,0,185.5,1,2
n,0,167.5,-2,-2
n,0,231.5,-2,-1
n,1,444.5,1,3
n,0,275.0,-1,1
n,2,1202.0,-2,-1
n,0,199.5,1,2
n,0,196.5,-1,-2
n,0,289.5,-1,-1
n,0,180.5,1,3
n,1,749.5,1,-1
n,2,1199.5,-2,-1
n,1,415.5,1,3
n,0,296.0,-2,1
n,2,1178.5,-1,-1
n,2,1166.5,1,3
n,1,750.0,1,-1
n,2,950.5,-2,-2
n,1,419.0,1,2
n,0,321.0,-1,-1
n,1,743.0,-1,-1
n,2,1177.0,1,3
n,1,749.5,1,-1
n,0,299.0,-2,-1
n,0,161.5,-2,1
n,1,381.5,-2,1
n,1,419.0,1,2
n,1,417.5,-1,-2
n,0,199.5,-1,-1
n,0,184.5,1,8
n,1,752.0,1,-1
n,0,163.5,1,3
n,0,159.5,-2,1
n,2,1172.0,-2,-2
n,0,164.5,1,2
n,1,401.0,-2,-1
n,1,390.5,-2,-2
n,0,298.5,1,8
n,0,240.5,1,4
n,0,187.5,1,2
n,1,549.5,-2,-1
n,2,1163.0,-2,-1
n,0,267.5,1,2
n,2,1183.5,-2,-1
n,1,747.5,-2,-1
n,2,1009.5,1,-1
n,0,300.5,-2,-1
n,0,200.5,1,6
n,2,1203.5,1,-1
n,0,181.5,1,3
n,2,1178.0,1,-2
n,2,1172.5,-2,-2
n,1,749.5,-2,-1
n,1,416.0,1,3
n,2,1195.0,1,-1
n,0,299.5,-2,-1
n,0,300.5,1,-1
n,2,1189.5,1,2
n,0,250.5,-2,-1
n,2,1197.0,-1,-1
n,2,1175.5,1,3
n,1,749.5,1,-1
n,0,299.5,-2,-1
n,1,358.0,-2,1
n,2,1197.5,1,-1
n,2,1195.5,1,2
n,2,1193.5,-1,-1
n,2,1196.5,-2,-2
n,2,1179.5,1,9
n,0,299.5,1,4
n,0,185.5,1,2
n,1,749.0,-2,-1
n,1,750.0,-2,-1
n,1,480.5,1,2
n,1,476.5,-1,-2
n,2,1008.0,-1,1
n,0,300.5,-1,-1
n,2,1197.5,1,-1
n,0,301.0,1,-1
n,2,1195.5,1,-2
n,1,750.5,-2,-1
n,2,1176.5,1,4
n,0,300.5,1,-1
n,1,750.0,1,-1
n,0,299.5,-2,-2
n,1,419.0,1,2
n,2,1193.0,-2,-1
n,0,190.0,1,3
n,1,702.0,-1,1
n,2,1202.5,-1,-1
n,0,280.5,1,-1
n,0,279.5,-1,-1
n,1,413.5,1,7
n,1,391.0,1,2
n,0,293.0,-2,-2
n,1,392.5,-1,1
n,1,404.5,1,2
n,2,1162.0,-2,-2
n,2,1211.0,-2,-1
n,1,749.5,1,-1
n,1,558.5,1,4
n,0,268.5,1,2
n,0,176.5,-2,-2
n,2,1167.5,-1,-1
n,1,732.0,1,2
n,2,1169.5,-2,-1
n,2,1183.5,-2,-1
n,1,412.5,1,3
n,2,1202.5,1,-1
n,0,293.5,-2,-2
n,2,1180.5,1,7
n,0,299.5,1,4
n,2,853.0,1,2
n,2,702.0,-2,-2
n,0,185.5,-2,-1
n,1,569.0,1,-1
n,1,567.5,-1,-2
n,0,183.5,1,3
n,1,706.0,-1,1
n,0,181.5,-1,-2
n,0,279.5,-1,1
n,1,482.5,-1,-1
